path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-027_cam0_1727030430702484.jsonl,16895,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-027_cam1_1727030430701319.jsonl,17572,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-028_cam0_1727030430681881.jsonl,18586,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-029_cam0_1727030430696895.jsonl,11941,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-029_cam1_1727030430697774.jsonl,17482,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-030_cam0_1727030430684613.jsonl,24425,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-030_cam1_1727030430686153.jsonl,23274,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-001_cam0_1727030430682715.jsonl,25340,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-001_cam1_1727030430696341.jsonl,21210,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-002_cam0_1727030430696724.jsonl,25731,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-006_cam0_1727030430696675.jsonl,25948,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-007_cam0_1727030430684556.jsonl,27173,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-007_cam1_1727030430685699.jsonl,26619,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-008_cam0_1727030430696985.jsonl,9677,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-009_cam1_1727030430696771.jsonl,26787,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-010_cam0_1727030430697198.jsonl,16402,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-010_cam1_1727030430696645.jsonl,17134,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-011_cam0_1727030430698200.jsonl,25735,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-012_cam0_1727030430697565.jsonl,20048,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-012_cam1_1727030430699260.jsonl,22371,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-014_cam1_1727030430697557.jsonl,14833,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-015_cam0_1727030430683306.jsonl,22855,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-015_cam1_1727030430707818.jsonl,25456,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-016_cam0_1727030430697566.jsonl,23271,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-017_cam0_1727030430684830.jsonl,23780,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-017_cam1_1727030430720961.jsonl,21821,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-019_cam1_1727030430684014.jsonl,16290,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-020_cam0_1727030430696777.jsonl,16659,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-020_cam1_1727030430696192.jsonl,20981,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-021_cam0_1727030430707850.jsonl,19931,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-021_cam1_1727030430708952.jsonl,17677,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-022_cam0_1727030430720946.jsonl,13062,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-022_cam1_1727030430697308.jsonl,17746,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-023_cam0_1727030430699458.jsonl,23223,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-024_cam0_1727030430696732.jsonl,25832,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-024_cam1_1727030430684210.jsonl,26688,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-025_cam0_1727030430696938.jsonl,24924,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-025_cam1_1727030430696514.jsonl,24995,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-026_cam0_1727030430684564.jsonl,19991,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-026_cam1_1727030430697518.jsonl,23623,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-027_cam0_1727030430702484.jsonl,15983,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-027_cam1_1727030430701319.jsonl,17341,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-028_cam0_1727030430681881.jsonl,10052,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-029_cam0_1727030430696895.jsonl,11259,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-029_cam1_1727030430697774.jsonl,19666,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-030_cam0_1727030430684613.jsonl,21169,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/right/010/brics-odroid-030_cam1_1727030430686153.jsonl,23824,2025-03-18T10:34:55+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-001_cam0_1727030430682715.jsonl,307335,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-001_cam1_1727030430696341.jsonl,275872,2025-03-18T10:36:41+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-002_cam0_1727030430696724.jsonl,313367,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-006_cam0_1727030430696675.jsonl,318532,2025-03-18T10:36:41+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-007_cam0_1727030430684556.jsonl,323761,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-007_cam1_1727030430685699.jsonl,278905,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-008_cam0_1727030430696985.jsonl,182076,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-009_cam1_1727030430696771.jsonl,302746,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-010_cam0_1727030430697198.jsonl,208259,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-010_cam1_1727030430696645.jsonl,221738,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-011_cam0_1727030430698200.jsonl,317023,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-012_cam0_1727030430697565.jsonl,276925,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-012_cam1_1727030430699260.jsonl,288579,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-014_cam1_1727030430697557.jsonl,207186,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-015_cam0_1727030430683306.jsonl,239328,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-015_cam1_1727030430707818.jsonl,312091,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-016_cam0_1727030430697566.jsonl,311065,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-017_cam0_1727030430684830.jsonl,306475,2025-03-18T10:36:41+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-017_cam1_1727030430720961.jsonl,288149,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-019_cam1_1727030430684014.jsonl,218165,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-020_cam0_1727030430696777.jsonl,124381,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-020_cam1_1727030430696192.jsonl,290452,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-021_cam0_1727030430707850.jsonl,263829,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-021_cam1_1727030430708952.jsonl,259182,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-022_cam0_1727030430720946.jsonl,172673,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-022_cam1_1727030430697308.jsonl,225547,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-023_cam0_1727030430699458.jsonl,317901,2025-03-18T10:36:41+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-024_cam0_1727030430696732.jsonl,323529,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-024_cam1_1727030430684210.jsonl,273671,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-025_cam0_1727030430696938.jsonl,322341,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-025_cam1_1727030430696514.jsonl,313965,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-026_cam0_1727030430684564.jsonl,299442,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-026_cam1_1727030430697518.jsonl,251860,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-027_cam0_1727030430702484.jsonl,208053,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-027_cam1_1727030430701319.jsonl,218650,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-028_cam0_1727030430681881.jsonl,226759,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-029_cam0_1727030430696895.jsonl,157399,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-029_cam1_1727030430697774.jsonl,225000,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-030_cam0_1727030430684613.jsonl,315281,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/left/010/brics-odroid-030_cam1_1727030430686153.jsonl,292831,2025-03-18T10:36:40+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-001_cam0_1727030430682715.jsonl,316803,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-001_cam1_1727030430696341.jsonl,274330,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-002_cam0_1727030430696724.jsonl,310652,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-006_cam0_1727030430696675.jsonl,318034,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-007_cam0_1727030430684556.jsonl,322701,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-007_cam1_1727030430685699.jsonl,323821,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-008_cam0_1727030430696985.jsonl,129965,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-009_cam1_1727030430696771.jsonl,323448,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-010_cam0_1727030430697198.jsonl,213036,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-010_cam1_1727030430696645.jsonl,217693,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-011_cam0_1727030430698200.jsonl,319634,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-012_cam0_1727030430697565.jsonl,259494,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-012_cam1_1727030430699260.jsonl,288399,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-014_cam1_1727030430697557.jsonl,196854,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-015_cam0_1727030430683306.jsonl,291107,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-015_cam1_1727030430707818.jsonl,316774,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-016_cam0_1727030430697566.jsonl,306154,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-017_cam0_1727030430684830.jsonl,312024,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-017_cam1_1727030430720961.jsonl,290378,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-019_cam1_1727030430684014.jsonl,218598,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-020_cam0_1727030430696777.jsonl,221173,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-020_cam1_1727030430696192.jsonl,269510,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-021_cam0_1727030430707850.jsonl,267021,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-021_cam1_1727030430708952.jsonl,232204,2025-03-18T10:36:51+00:00,jsonl
